cost,executionTime,probSuccessfulExecution
35,38,77
121,35,69
15,49,64
107,58,86
73,58,57
63,61,51
86,52,55
110,66,56
47,45,86
109,51,49
92,71,75
76,67,87
71,35,48
67,52,42
48,57,52
48,62,83
55,39,73
73,62,53
35,50,86
44,63,69
89,39,71
44,68,83
112,40,53
63,66,75
45,66,62
99,54,82
34,47,82
53,61,48
65,40,67
70,48,63
54,63,70
72,74,70
46,29,54
51,47,62
96,44,69
53,53,71
78,70,79
20,45,61
51,60,56
33,30,53
33,36,84
72,47,73
61,46,52
67,40,65
95,33,83
25,67,60
66,72,57
80,49,70
47,37,75
43,66,67
39,41,66
59,66,57
46,49,57
46,34,61
47,61,57
23,51,46
70,49,55
61,60,50
60,45,51
88,40,71
102,39,54
20,48,61
76,55,67
93,63,75
103,48,49
87,52,76
93,61,89
85,44,59
18,59,73
51,46,82
71,74,84
109,62,69
117,60,73
87,31,58
81,44,48
25,76,72
37,43,61
88,50,50
57,54,79
89,44,72
44,50,83
80,61,50
71,54,67
100,70,50
49,40,51
65,35,68
37,62,66
107,52,52
81,42,66
64,60,55
58,63,55
103,51,65
61,52,53
55,57,77
15,53,60
90,76,82
92,69,59
57,67,78
17,53,59
76,33,69
48,62,70
63,71,54
22,75,64
117,40,76
98,63,69
51,37,75
89,70,62
99,46,60
37,47,45
18,33,54
59,56,51
50,70,89
107,37,65
42,72,60
52,45,47
99,66,50
117,45,68
64,49,71
71,67,78
74,53,65
90,64,64
39,63,46
86,38,44
38,48,62
89,45,51
77,48,74
93,39,86
83,64,69
17,60,53
40,42,67
109,62,70
83,70,60
67,34,80
33,34,79
27,63,80
36,75,75
40,28,49
31,33,43
43,59,82
36,39,60
50,51,54
22,53,52
90,66,48
53,55,61
75,62,51
9,62,71
90,52,74
109,46,76
74,59,60
30,56,65
68,82,87
90,44,73
113,51,51
75,57,48
44,60,54
60,45,52
83,40,49
86,50,81
107,54,51
47,52,70
39,36,57
23,72,71
74,44,53
42,63,71
96,71,47
80,42,50
46,29,67
106,62,63
102,49,70
91,34,60
45,48,46
66,63,71
40,38,74
40,65,62
123,57,78
71,51,61
64,47,49
45,63,88
76,58,60
55,71,70
55,53,78
81,35,52
72,44,60
112,61,63
89,72,85
87,51,46
105,58,49
102,44,44
94,70,69
94,61,58
86,58,78
47,58,51
36,54,72
92,62,82
86,57,57
77,63,54
53,29,63
96,71,77
121,52,66
11,53,58
61,50,60
35,35,79
29,55,46
50,34,64
110,69,74
73,51,75
83,41,49
80,32,68
66,33,58
83,58,67
48,79,71
47,58,66
32,37,81
60,55,65
48,40,72
46,39,60
9,31,45
55,43,83
77,45,76
69,36,54
46,54,79
89,35,60
53,54,48
79,68,44
73,34,46
18,57,76
55,39,50
109,75,82
54,53,56
71,60,58
67,49,56
69,56,68
94,55,41
56,66,54
47,80,56
95,41,47
52,46,81
43,41,73
27,49,45
57,60,74
23,65,54
24,57,77
93,40,66
76,50,49
46,66,67
71,58,52
41,43,62
27,41,73
72,39,74
106,41,61
65,47,61
81,70,77
78,64,51
87,70,52
39,40,65
68,27,48
58,64,51
65,45,80
47,41,60
123,31,39
75,32,51
107,69,62
21,75,61
79,50,68
92,59,43
113,54,78
92,61,47
112,62,84
84,60,55
57,33,64
68,66,57
18,38,48
43,61,62
28,52,62
60,33,56
61,43,66
29,62,80
109,68,51
46,62,88
105,68,62
55,50,82
62,63,56
38,31,62
11,58,69
95,28,56
105,37,52
43,61,58
111,50,57
61,41,64
50,46,50
107,39,39
35,54,74
47,48,71
99,30,67
69,47,65
33,32,53
76,66,54
58,62,58
13,41,60
70,45,55
81,51,56
33,58,64
33,32,83
87,43,75
69,30,52
67,62,59
33,34,56
104,40,61
31,43,43
40,66,44
93,66,61
57,37,70
29,45,58
96,51,74
125,40,56
66,32,74
106,67,59
52,38,69
94,59,62
93,37,59
49,62,50
92,66,73
47,32,85
67,74,80
63,37,59
61,48,58
74,49,44
72,74,48
26,33,48
34,45,57
73,28,57
68,55,58
56,61,81
40,67,54
68,69,75
104,41,48
81,60,76
85,61,67
101,63,73
56,67,60
60,70,60
41,43,57
87,45,49
49,33,65
62,65,48
84,66,69
17,64,69
80,62,53
55,59,57
85,43,76
51,53,60
33,75,59
79,66,53
94,65,61
78,59,51
49,42,64
87,60,54
55,40,45
60,60,56
21,58,69
46,59,64
61,58,78
94,65,62
77,52,70
107,55,63
19,43,59
84,40,52
46,54,74
9,66,74
22,42,48
18,73,69
23,47,71
119,32,69
87,30,58
83,60,55
60,46,51
107,39,68
56,70,75
88,46,75
115,47,68
65,52,56
110,53,82
36,52,71
32,70,78
114,40,60
112,43,70
110,70,60
21,63,49
89,44,83
55,49,53
57,43,56
105,27,67
89,36,66
103,57,87
29,44,51
52,68,50
58,66,69
81,53,52
35,37,81
48,44,77
57,55,71
61,35,48
77,45,60
64,70,78
116,57,52
59,59,79
80,44,67
39,46,48
113,39,59
99,64,66
121,56,65
82,34,48
77,78,74
81,63,45
47,57,49
65,52,67
123,70,78
91,50,61
52,57,46
104,62,75
41,52,50
106,37,69
123,55,45
51,66,81
119,64,69
23,43,48
74,75,56
79,67,57
65,60,47
40,73,55
47,38,55
67,52,59
22,37,75
75,40,63
50,68,66
94,60,48
79,47,64
97,38,62
70,39,70
71,45,40
82,69,79
85,46,46
56,71,84
117,45,58
72,36,57
17,32,67
104,62,73
27,63,69
63,61,79
75,60,79
84,76,53
69,69,68
106,37,54
102,66,70
39,60,49
67,37,58
87,68,54
69,73,67
97,40,60
41,38,59
27,64,77
98,40,43
97,47,52
31,70,87
63,39,87
67,53,73
33,46,55
98,71,55
29,71,53
125,63,70
81,67,45
87,34,75
125,38,63
34,40,60
63,67,76
13,55,50
73,54,81
26,53,65
61,33,47
70,51,57
75,81,53
61,42,76
104,61,79
70,47,73
23,43,70
83,29,48
37,67,83
58,53,53
63,49,55
68,50,48
78,69,88
47,46,83
99,39,84
79,42,64
73,30,66
74,47,44
96,72,71
70,50,78
72,58,54
54,29,74
36,38,77
126,35,69
16,49,64
110,58,86
76,58,57
66,61,51
90,52,55
114,66,56
52,45,86
114,51,49
94,71,75
80,67,87
72,35,48
70,52,42
50,57,52
50,62,83
58,39,73
76,62,53
38,50,86
48,63,69
92,39,71
48,68,83
116,40,53
66,66,75
48,66,62
104,54,82
36,47,82
54,61,48
66,40,67
74,48,63
58,63,70
76,74,70
48,29,54
56,47,62
100,44,69
58,53,71
82,70,79
22,45,61
54,60,56
34,30,53
34,36,84
76,47,73
66,46,52
68,40,65
98,33,83
26,67,60
70,72,57
82,49,70
52,37,75
44,66,67
40,41,66
60,66,57
50,49,57
50,34,61
48,61,57
24,51,46
72,49,55
64,60,50
62,45,51
92,40,71
106,39,54
22,48,61
78,55,67
98,63,75
106,48,49
88,52,76
96,61,89
88,44,59
20,59,73
56,46,82
74,74,84
114,62,69
122,60,73
92,31,58
84,44,48
26,76,72
40,43,61
90,50,50
58,54,79
90,44,72
48,50,83
84,61,50
72,54,67
104,70,50
52,40,51
66,35,68
38,62,66
110,52,52
82,42,66
66,60,55
62,63,55
106,51,65
66,52,53
56,57,77
16,53,60
94,76,82
94,69,59
58,67,78
18,53,59
80,33,69
50,62,70
64,71,54
24,75,64
122,40,76
100,63,69
52,37,75
92,70,62
102,46,60
38,47,45
20,33,54
62,56,51
54,70,89
112,37,65
46,72,60
56,45,47
102,66,50
122,45,68
66,49,71
76,67,78
78,53,65
94,64,64
42,63,46
88,38,44
42,48,62
92,45,51
80,48,74
96,39,86
86,64,69
18,60,53
44,42,67
114,62,70
86,70,60
68,34,80
36,34,79
30,63,80
38,75,75
44,28,49
32,33,43
44,59,82
38,39,60
54,51,54
24,53,52
92,66,48
56,55,61
76,62,51
10,62,71
92,52,74
114,46,76
76,59,60
32,56,65
72,82,87
94,44,73
118,51,51
78,57,48
46,60,54
64,45,52
88,40,49
90,50,81
110,54,51
50,52,70
40,36,57
24,72,71
78,44,53
44,63,71
98,71,47
84,42,50
48,29,67
110,62,63
106,49,70
94,34,60
50,48,46
68,63,71
44,38,74
42,65,62
128,57,78
76,51,61
68,47,49
48,63,88
80,58,60
60,71,70
60,53,78
86,35,52
76,44,60
116,61,63
94,72,85
90,51,46
108,58,49
106,44,44
98,70,69
98,61,58
90,58,78
48,58,51
38,54,72
96,62,82
88,57,57
82,63,54
56,29,63
100,71,77
126,52,66
12,53,58
66,50,60
38,35,79
30,55,46
52,34,64
114,69,74
76,51,75
88,41,49
84,32,68
68,33,58
88,58,67
52,79,71
52,58,66
34,37,81
62,55,65
50,40,72
48,39,60
10,31,45
56,43,83
80,45,76
74,36,54
50,54,79
94,35,60
56,54,48
84,68,44
74,34,46
20,57,76
58,39,50
114,75,82
56,53,56
72,60,58
72,49,56
70,56,68
96,55,41
58,66,54
50,80,56
100,41,47
56,46,81
46,41,73
30,49,45
58,60,74
24,65,54
26,57,77
96,40,66
78,50,49
50,66,67
74,58,52
42,43,62
28,41,73
74,39,74
110,41,61
68,47,61
84,70,77
80,64,51
90,70,52
42,40,65
72,27,48
62,64,51
68,45,80
52,41,60
128,31,39
80,32,51
112,69,62
22,75,61
82,50,68
94,59,43
118,54,78
94,61,47
116,62,84
88,60,55
58,33,64
72,66,57
20,38,48
46,61,62
30,52,62
62,33,56
62,43,66
32,62,80
114,68,51
48,62,88
110,68,62
60,50,82
66,63,56
42,31,62
12,58,69
98,28,56
110,37,52
44,61,58
116,50,57
62,41,64
52,46,50
110,39,39
36,54,74
50,48,71
104,30,67
74,47,65
34,32,53
78,66,54
60,62,58
14,41,60
72,45,55
86,51,56
34,58,64
36,32,83
90,43,75
72,30,52
70,62,59
36,34,56
108,40,61
34,43,43
42,66,44
96,66,61
62,37,70
30,45,58
98,51,74
130,40,56
68,32,74
110,67,59
54,38,69
96,59,62
98,37,59
50,62,50
96,66,73
50,32,85
72,74,80
68,37,59
62,48,58
76,49,44
74,74,48
28,33,48
36,45,57
76,28,57
70,55,58
58,61,81
42,67,54
72,69,75
108,41,48
82,60,76
90,61,67
106,63,73
60,67,60
64,70,60
42,43,57
88,45,49
50,33,65
66,65,48
86,66,69
18,64,69
84,62,53
60,59,57
90,43,76
56,53,60
36,75,59
82,66,53
96,65,61
82,59,51
54,42,64
88,60,54
56,40,45
62,60,56
22,58,69
50,59,64
64,58,78
96,65,62
80,52,70
110,55,63
20,43,59
88,40,52
48,54,74
10,66,74
24,42,48
20,73,69
24,47,71
124,32,69
92,30,58
86,60,55
64,46,51
110,39,68
58,70,75
92,46,75
120,47,68
70,52,56
114,53,82
40,52,71
34,70,78
118,40,60
116,43,70
114,70,60
22,63,49
94,44,83
56,49,53
60,43,56
110,27,67
94,36,66
108,57,87
30,44,51
54,68,50
62,66,69
86,53,52
36,37,81
52,44,77
62,55,71
66,35,48
80,45,60
66,70,78
120,57,52
60,59,79
82,44,67
40,46,48
118,39,59
102,64,66
126,56,65
84,34,48
78,78,74
82,63,45
52,57,49
70,52,67
128,70,78
94,50,61
54,57,46
108,62,75
44,52,50
110,37,69
128,55,45
56,66,81
124,64,69
24,43,48
76,75,56
80,67,57
66,60,47
44,73,55
50,38,55
72,52,59
24,37,75
78,40,63
52,68,66
98,60,48
80,47,64
100,38,62
74,39,70
76,45,40
84,69,79
90,46,46
58,71,84
122,45,58
74,36,57
18,32,67
108,62,73
28,63,69
68,61,79
80,60,79
86,76,53
72,69,68
110,37,54
106,66,70
42,60,49
68,37,58
90,68,54
72,73,67
100,40,60
44,38,59
28,64,77
102,40,43
100,47,52
32,70,87
66,39,87
68,53,73
34,46,55
102,71,55
30,71,53
130,63,70
86,67,45
88,34,75
130,38,63
36,40,60
64,67,76
14,55,50
78,54,81
28,53,65
62,33,47
74,51,57
80,81,53
62,42,76
108,61,79
72,47,73
24,43,70
84,29,48
40,67,83
60,53,53
68,49,55
70,50,48
80,69,88
52,46,83
102,39,84
84,42,64
78,30,66
76,47,44
48,94,60
35,81,71
36,72,37
27,46,55
18,65,60
63,53,50
8,66,48
55,80,71
38,79,41
33,83,38
45,72,43
57,82,37
26,71,75
57,67,33
47,97,58
40,95,75
36,53,32
35,66,29
25,83,46
25,86,72
29,63,58
38,81,42
19,72,72
24,84,50
46,66,57
24,91,68
58,58,39
33,92,64
24,87,50
52,81,69
18,66,64
27,84,35
33,58,45
37,63,45
29,83,53
38,100,63
24,43,37
28,71,53
50,70,61
29,75,60
41,90,59
11,72,49
27,82,40
17,49,41
17,55,68
38,73,65
33,64,37
34,58,49
49,53,66
13,85,42
35,101,48
41,68,54
26,62,64
22,85,46
20,72,57
30,87,44
25,71,48
25,50,41
24,82,41
12,67,31
36,67,43
32,88,44
31,64,39
46,59,52
53,62,44
11,71,47
39,74,53
49,85,61
53,69,36
44,80,61
48,91,78
44,72,50
10,89,63
28,71,66
37,97,70
57,83,55
61,78,56
46,49,42
42,62,33
13,104,60
20,67,49
45,68,36
29,81,63
45,65,62
24,70,67
42,79,37
36,74,49
52,92,43
26,56,37
33,56,55
19,82,53
55,74,39
41,70,59
33,79,39
31,84,42
53,71,48
33,78,47
28,81,64
8,72,42
47,105,68
47,88,42
29,92,66
9,70,43
40,55,52
25,78,51
32,102,49
12,103,55
61,56,54
50,96,62
26,62,64
46,91,53
51,71,45
19,67,32
10,48,37
31,85,42
27,94,81
56,55,52
23,99,53
28,65,34
51,91,38
61,76,61
33,66,49
38,92,64
39,74,46
47,80,44
21,82,32
44,54,30
21,79,53
46,61,34
40,72,57
48,65,70
43,89,61
9,92,47
22,72,60
57,77,49
43,101,52
34,52,62
18,58,63
15,94,72
19,102,64
22,45,33
16,51,31
22,87,68
19,64,45
27,68,37
12,75,42
46,82,34
28,76,45
38,87,44
5,82,52
46,72,53
57,70,57
38,80,43
16,85,55
36,114,75
47,68,54
59,74,43
39,80,35
23,91,47
32,67,39
44,58,33
45,74,61
55,86,46
25,70,49
20,57,41
12,101,64
39,68,47
22,88,56
49,96,36
42,60,35
24,44,46
55,82,52
53,72,51
47,55,48
25,75,36
34,80,50
22,60,64
21,81,43
64,79,57
38,74,45
34,61,33
24,90,80
40,77,42
30,92,49
30,76,59
43,56,41
38,64,47
58,91,57
47,97,76
45,68,35
54,74,35
53,62,30
49,91,49
49,84,48
45,81,68
24,83,44
19,76,59
48,89,72
44,77,40
41,91,46
28,47,43
50,95,69
63,71,52
6,69,42
33,70,42
19,59,64
15,75,32
26,50,43
57,90,57
38,66,54
44,58,37
42,49,46
34,52,41
44,77,49
26,107,60
26,84,56
17,58,64
31,78,54
25,66,58
24,62,47
5,50,32
28,66,66
40,71,60
37,57,39
25,73,63
47,51,41
28,76,40
42,87,30
37,53,34
10,83,59
29,60,42
57,104,74
28,70,43
36,83,49
36,69,38
35,78,59
48,75,28
29,92,41
25,111,49
50,63,34
28,69,67
23,61,59
15,63,31
29,77,54
12,85,39
13,81,67
48,60,47
39,64,33
25,87,47
37,87,43
21,66,48
14,59,52
37,67,66
55,60,48
34,74,55
42,97,70
40,80,34
45,101,44
21,66,50
36,40,33
31,87,44
34,72,69
26,71,52
64,45,26
40,54,38
56,92,46
11,102,49
41,74,60
47,76,31
59,79,71
47,87,36
58,87,76
44,78,37
29,47,44
36,85,39
10,54,34
23,77,42
15,74,53
31,50,40
31,57,44
16,84,65
57,87,40
24,84,80
55,98,54
30,75,63
33,89,45
21,49,47
6,77,49
49,45,41
55,60,40
22,78,41
58,66,40
31,61,49
26,72,42
55,55,27
18,76,54
25,69,57
52,45,45
37,70,49
17,51,37
39,86,40
30,77,39
7,62,45
36,61,40
43,79,47
17,86,51
18,54,66
45,69,68
36,46,39
35,79,41
18,49,38
54,62,45
17,62,30
21,84,32
48,86,46
31,55,48
15,69,48
49,80,66
65,55,38
34,51,57
55,91,45
27,57,54
48,80,50
49,61,51
25,82,35
48,93,65
25,53,73
36,101,67
34,56,45
31,65,42
38,73,33
37,97,37
14,50,33
18,57,38
38,43,38
35,77,42
29,82,65
21,93,48
36,99,67
54,55,34
41,79,59
45,79,49
53,83,61
30,86,40
32,91,48
21,61,38
44,69,42
25,52,44
33,82,32
43,83,49
9,83,54
42,83,39
30,81,41
45,65,61
28,72,45
18,107,52
41,83,38
48,90,50
41,83,39
27,60,45
44,82,41
28,55,31
31,82,47
11,74,48
25,81,53
32,88,70
48,84,47
40,66,47
55,80,49
10,70,48
44,64,40
24,80,60
5,82,53
12,59,33
10,100,62
12,71,57
62,48,48
46,49,46
43,82,41
32,65,40
55,64,54
29,103,67
46,72,63
60,66,55
35,70,39
57,76,66
20,79,60
17,96,70
59,63,44
58,65,53
57,99,52
11,91,43
47,75,75
28,74,43
30,62,43
55,42,47
47,54,44
54,86,73
15,64,35
27,86,35
31,89,59
43,79,40
18,58,63
26,60,55
31,76,50
33,52,34
40,65,46
33,95,64
60,81,47
30,83,69
41,62,45
20,65,37
59,58,41
51,83,45
63,78,46
42,48,33
39,106,63
41,83,31
26,87,42
35,75,52
64,93,59
47,68,42
27,77,33
54,80,55
22,80,41
55,58,58
64,72,31
28,90,67
62,88,56
12,64,35
38,103,46
40,85,38
33,78,34
22,95,43
25,59,44
36,73,46
12,64,61
39,68,56
26,91,49
49,84,37
40,64,44
50,59,52
37,58,51
38,63,27
42,93,64
45,67,35
29,93,66
61,65,47
37,56,40
9,51,47
54,83,52
14,86,57
34,82,59
40,87,63
43,106,47
36,89,50
55,58,45
53,93,58
21,80,36
34,57,41
45,91,43
36,97,53
50,55,42
22,58,47
14,88,63
51,63,31
50,73,46
16,95,77
33,66,79
34,76,56
17,73,47
51,93,49
15,91,37
65,79,52
43,90,34
44,57,57
65,62,52
18,58,41
32,91,67
7,82,43
39,78,62
14,71,46
31,51,32
37,69,42
40,111,46
31,72,66
54,85,61
36,72,65
12,68,53
42,48,37
20,90,74
30,69,36
34,74,47
35,75,39
40,95,74
26,69,75
51,65,72
42,57,43
39,49,51
38,66,32
76,72,71
54,50,78
60,58,54
42,29,74
32,38,77
106,35,69
12,49,64
98,58,86
64,58,57
54,61,51
74,52,55
98,66,56
32,45,86
94,51,49
86,71,75
64,67,87
68,35,48
58,52,42
42,57,52
42,62,83
46,39,73
64,62,53
26,50,86
32,63,69
80,39,71
32,68,83
100,40,53
54,66,75
36,66,62
84,54,82
28,47,82
50,61,48
62,40,67
58,48,63
42,63,70
60,74,70
40,29,54
36,47,62
84,44,69
38,53,71
66,70,79
14,45,61
42,60,56
30,30,53
30,36,84
60,47,73
46,46,52
64,40,65
86,33,83
22,67,60
54,72,57
74,49,70
32,37,75
40,66,67
36,41,66
56,66,57
34,49,57
34,34,61
44,61,57
20,51,46
64,49,55
52,60,50
54,45,51
76,40,71
90,39,54
14,48,61
70,55,67
78,63,75
94,48,49
84,52,76
84,61,89
76,44,59
12,59,73
36,46,82
62,74,84
94,62,69
102,60,73
72,31,58
72,44,48
22,76,72
28,43,61
82,50,50
54,54,79
86,44,72
32,50,83
68,61,50
68,54,67
88,70,50
40,40,51
62,35,68
34,62,66
98,52,52
78,42,66
58,60,55
46,63,55
94,51,65
46,52,53
52,57,77
12,53,60
78,76,82
86,69,59
54,67,78
14,53,59
64,33,69
42,62,70
60,71,54
16,75,64
102,40,76
92,63,69
48,37,75
80,70,62
90,46,60
34,47,45
12,33,54
50,56,51
38,70,89
92,37,65
30,72,60
40,45,47
90,66,50
102,45,68
58,49,71
56,67,78
62,53,65
78,64,64
30,63,46
80,38,44
26,48,62
80,45,51
68,48,74
84,39,86
74,64,69
14,60,53
28,42,67
94,62,70
74,70,60
64,34,80
24,34,79
18,63,80
30,75,75
28,28,49
28,33,43
40,59,82
30,39,60
38,51,54
16,53,52
84,66,48
44,55,61
72,62,51
6,62,71
84,52,74
94,46,76
68,59,60
24,56,65
56,82,87
78,44,73
98,51,51
66,57,48
38,60,54
48,45,52
68,40,49
74,50,81
98,54,51
38,52,70
36,36,57
20,72,71
62,44,53
36,63,71
90,71,47
68,42,50
40,29,67
94,62,63
90,49,70
82,34,60
30,48,46
60,63,71
28,38,74
34,65,62
108,57,78
56,51,61
52,47,49
36,63,88
64,58,60
40,71,70
40,53,78
66,35,52
60,44,60
100,61,63
74,72,85
78,51,46
96,58,49
90,44,44
82,70,69
82,61,58
74,58,78
44,58,51
30,54,72
80,62,82
80,57,57
62,63,54
44,29,63
84,71,77
106,52,66
8,53,58
46,50,60
26,35,79
26,55,46
44,34,64
98,69,74
64,51,75
68,41,49
68,32,68
60,33,58
68,58,67
36,79,71
32,58,66
26,37,81
54,55,65
42,40,72
40,39,60
6,31,45
52,43,83
68,45,76
54,36,54
34,54,79
74,35,60
44,54,48
64,68,44
70,34,46
12,57,76
46,39,50
94,75,82
48,53,56
68,60,58
52,49,56
66,56,68
88,55,41
50,66,54
38,80,56
80,41,47
40,46,81
34,41,73
18,49,45
54,60,74
20,65,54
18,57,77
84,40,66
70,50,49
34,66,67
62,58,52
38,43,62
24,41,73
66,39,74
94,41,61
56,47,61
72,70,77
72,64,51
78,70,52
30,40,65
56,27,48
46,64,51
56,45,80
32,41,60
108,31,39
60,32,51
92,69,62
18,75,61
70,50,68
86,59,43
98,54,78
86,61,47
100,62,84
72,60,55
54,33,64
56,66,57
12,38,48
34,61,62
22,52,62
54,33,56
58,43,66
20,62,80
94,68,51
40,62,88
90,68,62
40,50,82
50,63,56
26,31,62
8,58,69
86,28,56
90,37,52
40,61,58
96,50,57
58,41,64
44,46,50
98,39,39
32,54,74
38,48,71
84,30,67
54,47,65
30,32,53
70,66,54
52,62,58
10,41,60
64,45,55
66,51,56
30,58,64
24,32,83
78,43,75
60,30,52
58,62,59
24,34,56
92,40,61
22,43,43
34,66,44
84,66,61
42,37,70
26,45,58
90,51,74
110,40,56
60,32,74
94,67,59
46,38,69
88,59,62
78,37,59
46,62,50
80,66,73
38,32,85
52,74,80
48,37,59
58,48,58
68,49,44
66,74,48
20,33,48
28,45,57
64,28,57
62,55,58
50,61,81
34,67,54
56,69,75
92,41,48
78,60,76
70,61,67
86,63,73
44,67,60
48,70,60
38,43,57
84,45,49
46,33,65
50,65,48
78,66,69
14,64,69
68,62,53
40,59,57
70,43,76
36,53,60
24,75,59
70,66,53
88,65,61
66,59,51
34,42,64
84,60,54
52,40,45
54,60,56
18,58,69
34,59,64
52,58,78
88,65,62
68,52,70
98,55,63
16,43,59
72,40,52
40,54,74
6,66,74
16,42,48
12,73,69
20,47,71
104,32,69
72,30,58
74,60,55
48,46,51
98,39,68
50,70,75
76,46,75
100,47,68
50,52,56
98,53,82
24,52,71
26,70,78
102,40,60
100,43,70
98,70,60
18,63,49
74,44,83
52,49,53
48,43,56
90,27,67
74,36,66
88,57,87
26,44,51
46,68,50
46,66,69
66,53,52
32,37,81
36,44,77
42,55,71
46,35,48
68,45,60
58,70,78
104,57,52
56,59,79
74,44,67
36,46,48
98,39,59
90,64,66
106,56,65
76,34,48
74,78,74
78,63,45
32,57,49
50,52,67
108,70,78
82,50,61
46,57,46
92,62,75
32,52,50
94,37,69
108,55,45
36,66,81
104,64,69
20,43,48
68,75,56
76,67,57
62,60,47
28,73,55
38,38,55
52,52,59
16,37,75
66,40,63
44,68,66
82,60,48
76,47,64
88,38,62
58,39,70
56,45,40
76,69,79
70,46,46
50,71,84
102,45,58
66,36,57
14,32,67
92,62,73
24,63,69
48,61,79
60,60,79
78,76,53
60,69,68
94,37,54
90,66,70
30,60,49
64,37,58
78,68,54
60,73,67
88,40,60
32,38,59
24,64,77
86,40,43
88,47,52
28,70,87
54,39,87
64,53,73
30,46,55
86,71,55
26,71,53
110,63,70
66,67,45
84,34,75
110,38,63
28,40,60
60,67,76
10,55,50
58,54,81
20,53,65
58,33,47
58,51,57
60,81,53
58,42,76
92,61,79
64,47,73
20,43,70
80,29,48
28,67,83
52,53,53
48,49,55
62,50,48
72,69,88
32,46,83
90,39,84
64,42,64
58,30,66
68,47,44
81,72,71
58,50,78
63,58,54
45,29,74
33,38,77
111,35,69
13,49,64
101,58,86
67,58,57
57,61,51
78,52,55
102,66,56
37,45,86
99,51,49
88,71,75
68,67,87
69,35,48
61,52,42
44,57,52
44,62,83
49,39,73
67,62,53
29,50,86
36,63,69
83,39,71
36,68,83
104,40,53
57,66,75
39,66,62
89,54,82
30,47,82
51,61,48
63,40,67
62,48,63
46,63,70
64,74,70
42,29,54
41,47,62
88,44,69
43,53,71
70,70,79
16,45,61
45,60,56
31,30,53
31,36,84
64,47,73
51,46,52
65,40,65
89,33,83
23,67,60
58,72,57
76,49,70
37,37,75
41,66,67
37,41,66
57,66,57
38,49,57
38,34,61
45,61,57
21,51,46
66,49,55
55,60,50
56,45,51
80,40,71
94,39,54
16,48,61
72,55,67
83,63,75
97,48,49
85,52,76
87,61,89
79,44,59
14,59,73
41,46,82
65,74,84
99,62,69
107,60,73
77,31,58
75,44,48
23,76,72
31,43,61
84,50,50
55,54,79
87,44,72
36,50,83
72,61,50
69,54,67
92,70,50
43,40,51
63,35,68
35,62,66
101,52,52
79,42,66
60,60,55
50,63,55
97,51,65
51,52,53
53,57,77
13,53,60
82,76,82
88,69,59
55,67,78
15,53,59
68,33,69
44,62,70
61,71,54
18,75,64
107,40,76
94,63,69
49,37,75
83,70,62
93,46,60
35,47,45
14,33,54
53,56,51
42,70,89
97,37,65
34,72,60
44,45,47
93,66,50
107,45,68
60,49,71
61,67,78
66,53,65
82,64,64
33,63,46
82,38,44
30,48,62
83,45,51
71,48,74
87,39,86
77,64,69
15,60,53
32,42,67
99,62,70
77,70,60
65,34,80
27,34,79
21,63,80
32,75,75
32,28,49
29,33,43
41,59,82
32,39,60
42,51,54
18,53,52
86,66,48
47,55,61
73,62,51
7,62,71
86,52,74
99,46,76
70,59,60
26,56,65
60,82,87
82,44,73
103,51,51
69,57,48
40,60,54
52,45,52
73,40,49
78,50,81
101,54,51
41,52,70
37,36,57
21,72,71
66,44,53
38,63,71
92,71,47
72,42,50
42,29,67
98,62,63
94,49,70
85,34,60
35,48,46
62,63,71
32,38,74
36,65,62
113,57,78
61,51,61
56,47,49
39,63,88
68,58,60
45,71,70
45,53,78
71,35,52
64,44,60
104,61,63
79,72,85
81,51,46
99,58,49
94,44,44
86,70,69
86,61,58
78,58,78
45,58,51
32,54,72
84,62,82
82,57,57
67,63,54
47,29,63
88,71,77
111,52,66
9,53,58
51,50,60
29,35,79
27,55,46
46,34,64
102,69,74
67,51,75
73,41,49
72,32,68
62,33,58
73,58,67
40,79,71
37,58,66
28,37,81
56,55,65
44,40,72
42,39,60
7,31,45
53,43,83
71,45,76
59,36,54
38,54,79
79,35,60
47,54,48
69,68,44
71,34,46
14,57,76
49,39,50
99,75,82
50,53,56
69,60,58
57,49,56
67,56,68
90,55,41
52,66,54
41,80,56
85,41,47
44,46,81
37,41,73
21,49,45
55,60,74
21,65,54
20,57,77
87,40,66
72,50,49
38,66,67
65,58,52
39,43,62
25,41,73
68,39,74
98,41,61
59,47,61
75,70,77
74,64,51
81,70,52
33,40,65
60,27,48
50,64,51
59,45,80
37,41,60
113,31,39
65,32,51
97,69,62
19,75,61
73,50,68
88,59,43
103,54,78
88,61,47
104,62,84
76,60,55
55,33,64
60,66,57
14,38,48
37,61,62
24,52,62
56,33,56
59,43,66
23,62,80
99,68,51
42,62,88
95,68,62
45,50,82
54,63,56
30,31,62
9,58,69
89,28,56
95,37,52
41,61,58
101,50,57
59,41,64
46,46,50
101,39,39
33,54,74
41,48,71
89,30,67
59,47,65
31,32,53
72,66,54
54,62,58
11,41,60
66,45,55
71,51,56
31,58,64
27,32,83
81,43,75
63,30,52
61,62,59
27,34,56
96,40,61
25,43,43
36,66,44
87,66,61
47,37,70
27,45,58
92,51,74
115,40,56
62,32,74
98,67,59
48,38,69
90,59,62
83,37,59
47,62,50
84,66,73
41,32,85
57,74,80
53,37,59
59,48,58
70,49,44
68,74,48
22,33,48
30,45,57
